itemid,type,label,abbreviation,linksto,category,unitname,param_type,lownormalvalue,highnormalvalue
221749.0,MEDS,Phenylephrine,Phenylephrine,inputevents,Medications,mg,Solution,,
222168.0,MEDS,Propofol,Propofol,inputevents,Medications,mg,Solution,,
221906.0,MEDS,Norepinephrine,Norepinephrine,inputevents,Medications,mg,Solution,,
225942.0,MEDS,Fentanyl (Concentrate),Fentanyl (Concentrate),inputevents,Medications,mg,Solution,,
222056.0,MEDS,Nitroglycerin,Nitroglycerin,inputevents,Medications,mg,Solution,,
225152.0,MEDS,Heparin Sodium,Heparin Sodium,inputevents,Medications,units,Solution,,
221668.0,MEDS,Midazolam (Versed),Midazolam (Versed),inputevents,Medications,mg,Solution,,
225155.0,MEDS,Octreotide,Octreotide,inputevents,Medications,mg,Solution,,
225910.0,MEDS,Pantoprazole (Protonix),Pantoprazole (Protonix),inputevents,Medications,dose,Solution,,
229624.0,MEDS,Nicardipine 40mg/200,Nicardipine 40mg/200,inputevents,Medications,mg,Solution,,
221662.0,MEDS,Dopamine,Dopamine,inputevents,Medications,mg,Solution,,
221794.0,MEDS,Furosemide (Lasix),Furosemide (Lasix),inputevents,Medications,mg,Solution,,
221468.0,MEDS,Diltiazem,Diltiazem,inputevents,Medications,mg,Solution,,
222315.0,MEDS,Vasopressin,Vasopressin,inputevents,Medications,units,Solution,,
229630.0,MEDS,Phenylephrine (50/250),Phenylephrine (50/250),inputevents,Medications,mg,Solution,,
228340.0,MEDS,Furosemide (Lasix) 250/50,Furosemide (Lasix) 250/50,inputevents,Medications,mg,Solution,,
222051.0,MEDS,Nitroprusside,Nitroprusside,inputevents,Medications,mg,Solution,,
225153.0,MEDS,Labetalol,Labetalol,inputevents,Medications,mg,Solution,,
221986.0,MEDS,Milrinone,Milrinone,inputevents,Medications,mg,Solution,,
229597.0,MEDS,Heparin Sodium (Impella),Heparin Sodium (Impella),inputevents,Medications,units,Solution,,
221555.0,MEDS,Cisatracurium,Cisatracurium,inputevents,Medications,mg,Solution,,
221653.0,MEDS,Dobutamine,Dobutamine,inputevents,Medications,mg,Solution,,
228339.0,MEDS,Amiodarone 600/500,Amiodarone 600/500,inputevents,Medications,mg,Solution,,
221319.0,MEDS,Alteplase (TPA),Alteplase (TPA),inputevents,Medications,mg,Solution,,
221289.0,MEDS,Epinephrine,Epinephrine,inputevents,Medications,mg,Solution,,
223258.0,MEDS,Insulin - Regular,Insulin - Regular,inputevents,Medications,units,Solution,,
225945.0,MEDS,Lidocaine,Lidocaine,inputevents,Medications,mg,Solution,,
221429.0,MEDS,Esmolol,Esmolol,inputevents,Medications,mg,Solution,,
221744.0,MEDS,Fentanyl,Fentanyl,inputevents,Medications,mg,Solution,,
225150.0,MEDS,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),inputevents,Medications,mcg,Solution,,
222042.0,MEDS,Nicardipine,Nicardipine,inputevents,Medications,mg,Solution,,
225151.0,MEDS,Eptifibatide (Integrilin),Eptifibatide (Integrilin),inputevents,Medications,mg,Solution,,
221347.0,MEDS,Amiodarone,Amiodarone,inputevents,Medications,mg,Solution,,
227522.0,MEDS,KCL (Bolus),KCL (Bolus),inputevents,Medications,mL,Solution,,
225147.0,MEDS,Argatroban,Argatroban,inputevents,Medications,mg,Solution,,
225157.0,MEDS,Tirofiban (Aggrastat),Tirofiban (Aggrastat),inputevents,Medications,mg,Solution,,
228315.0,MEDS,Acetaminophen-IV,Acetaminophen-IV,inputevents,Medications,mg,Solution,,
229654.0,MEDS,Amiodarone 450/250,Amiodarone 450/250,inputevents,Medications,mg,Solution,,
227523.0,MEDS,Magnesium Sulfate (Bolus),Magnesium Sulfate (Bolus),inputevents,Medications,mL,Solution,,
229066.0,MEDS,Treprostinil (Remodulin),Treprostinil (Remodulin),inputevents,Medications,mg,Solution,,
229057.0,MEDS,Acetylcysteine,Acetylcysteine,inputevents,Medications,mg,Solution,,
221712.0,MEDS,Ketamine,Ketamine,inputevents,Medications,mg,Solution,,
229234.0,MEDS,Clevidipine (Cleviprex),Clevidipine (Cleviprex),inputevents,Medications,mg,Solution,,
229420.0,MEDS,Dexmedetomidine (Precedex),Dexmedetomidine (Precedex),inputevents,Medications,mcg,Solution,,
229639.0,MEDS,Bumetanide (Bumex),Bumetanide (Bumex),inputevents,Medications,mg,Solution,,
222151.0,MEDS,Procainamide,Procainamide,inputevents,Medications,mg,Solution,,
229233.0,MEDS,Rocuronium,Rocuronium,inputevents,Medications,mg,Solution,,
229632.0,MEDS,Phenylephrine (200/250),Phenylephrine (200/250),inputevents,Medications,mg,Solution,,
227531.0,MEDS,Mannitol,Mannitol,inputevents,Medications,grams,Solution,,
221261.0,MEDS,Abciximab (Reopro),Abciximab (Reopro),inputevents,Medications,mg,Solution,,
225148.0,MEDS,Bivalirudin (Angiomax),Bivalirudin (Angiomax),inputevents,Medications,mg,Solution,,
222037.0,MEDS,Nesiritide,Nesiritide,inputevents,Medications,mg,Solution,,
228316.0,MEDS,Levetiracetam (Keppra),Levetiracetam (Keppra),inputevents,Medications,mg,Solution,,
221833.0,MEDS,Hydromorphone (Dilaudid),Hydromorphone (Dilaudid),inputevents,Medications,mg,Solution,,
221385.0,MEDS,Lorazepam (Ativan),Lorazepam (Ativan),inputevents,Medications,mg,Solution,,
229640.0,MEDS,Calcium Gluconate (Bolus),Calcium Gluconate (Bolus),inputevents,Medications,mL,Solution,,
227524.0,MEDS,Magnesium Sulfate (OB-GYN),Magnesium Sulfate (OB-GYN),inputevents,Medications,grams,Solution,,
222062.0,MEDS,Vecuronium,Vecuronium,inputevents,Medications,mg,Solution,,
229058.0,MEDS,Aminocaproic acid (Amicar),Aminocaproic acid (Amicar),inputevents,Medications,grams,Solution,,
225154.0,MEDS,Morphine Sulfate,Morphine Sulfate,inputevents,Medications,mg,Solution,,
221892.0,MEDS,Lepirudin,Lepirudin,inputevents,Medications,mg,Solution,,
227534.0,MEDS,Cyclosporine,Cyclosporine,inputevents,Medications,mg,Solution,,
227525.0,MEDS,Calcium Gluconate (CRRT),Calcium Gluconate (CRRT),inputevents,Medications,grams,Solution,,
227529.0,MEDS,ACD-A Citrate (1000ml),ACD-A Citrate (1000ml),inputevents,Medications,mL,Solution,,
227536.0,MEDS,KCl (CRRT),KCl (CRRT),inputevents,Medications,mEq.,Solution,,
227692.0,MEDS,Isuprel,Isuprel,inputevents,Medications,mg,Solution,,
222021.0,MEDS,Naloxone (Narcan),Naloxone (Narcan),inputevents,Medications,mg,Solution,,
227689.0,MEDS,Dilantin,Dilantin,inputevents,Medications,mg,Solution,,
229764.0,MEDS,Angiotensin II (Giapreza),Angiotensin II (Giapreza),inputevents,Medications,ng,Solution,,
229760.0,MEDS,Epoprostenol (Veletri),Epoprostenol (Veletri),inputevents,Medications,ng,Solution,,
229618.0,MEDS,Calcium Chloride,Calcium Chloride,inputevents,Medications,mg,Solution,,
229062.0,MEDS,Mycophenolate mofetil (Cellcept),Mycophenolate mofetil (Cellcept),inputevents,Medications,mg,Solution,,
221689.0,MEDS,Drotrecogin (Xigris),Drotrecogin (Xigris),inputevents,Medications,mg,Solution,,
229709.0,MEDS,Angiotensin II (Giapreza),Angiotensin II (Giapreza),inputevents,Medications,mg,Solution,,
227528.0,MEDS,ACD-A Citrate (500ml),ACD-A Citrate (500ml),inputevents,Medications,mL,Solution,,
225156.0,MEDS,Pentobarbital,Pentobarbital,inputevents,Medications,mg,Solution,,
227520.0,MEDS,Methadone Hydrochloride,Methadone Hydrochloride,inputevents,Medications,mg,Solution,,
227690.0,MEDS,Fosphenytoin,Fosphenytoin,inputevents,Medications,mg,Solution,,
220045.0,CHART,Heart Rate,HR,chartevents,Routine Vital Signs,bpm,Numeric,,
220179.0,CHART,Non Invasive Blood Pressure systolic,NBPs,chartevents,Routine Vital Signs,mmHg,Numeric,,
220180.0,CHART,Non Invasive Blood Pressure diastolic,NBPd,chartevents,Routine Vital Signs,mmHg,Numeric,,
220181.0,CHART,Non Invasive Blood Pressure mean,NBPm,chartevents,Routine Vital Signs,mmHg,Numeric,,
220210.0,CHART,Respiratory Rate,RR,chartevents,Respiratory,insp/min,Numeric,,
220228.0,CHART,Hemoglobin,Hemoglobin,chartevents,Labs,g/dl,Numeric,,
220277.0,CHART,O2 saturation pulseoxymetry,SpO2,chartevents,Respiratory,%,Numeric,,
220545.0,CHART,Hematocrit (serum),Hematocrit (serum),chartevents,Labs,None,Numeric,,
